
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16ce:	b8 62 00 00 00       	mov    $0x62,%eax
    16d3:	eb bb                	jmp    1690 <phase_3+0x57>
    16d5:	e8 56 06 00 00       	call   1d30 <explode_bomb>
    16da:	b8 00 00 00 00       	mov    $0x0,%eax
    16df:	eb af                	jmp    1690 <phase_3+0x57>
    16e1:	b8 d6 02 00 00       	mov    $0x2d6,%eax
    16e6:	eb a8                	jmp    1690 <phase_3+0x57>
    16e8:	e8 43 06 00 00       	call   1d30 <explode_bomb>
    16ed:	eb a7                	jmp    1696 <phase_3+0x5d>
    16ef:	e8 2c fb ff ff       	call   1220 <__stack_chk_fail@plt>

00000000000016f4 <func4>:
    16f4:	f3 0f 1e fa          	endbr64 
    16f8:	48 83 ec 08          	sub    $0x8,%rsp
    16fc:	89 d0                	mov    %edx,%eax
    16fe:	29 f0                	sub    %esi,%eax
    1700:	89 c1                	mov    %eax,%ecx
    1702:	c1 e9 1f             	shr    $0x1f,%ecx
    1705:	01 c1                	add    %eax,%ecx
    1707:	d1 f9                	sar    %ecx
    1709:	01 f1                	add    %esi,%ecx
    170b:	39 f9                	cmp    %edi,%ecx
    170d:	7f 0c                	jg     171b <func4+0x27>
    170f:	b8 00 00 00 00       	mov    $0x0,%eax
    1714:	7c 11                	jl     1727 <func4+0x33>
    1716:	48 83 c4 08          	add    $0x8,%rsp
    171a:	c3                   	ret    
    171b:	8d 51 ff             	lea    -0x1(%rcx),%edx
    171e:	e8 d1 ff ff ff       	call   16f4 <func4>
    1723:	01 c0                	add    %eax,%eax
    1725:	eb ef                	jmp    1716 <func4+0x22>
    1727:	8d 71 01             	lea    0x1(%rcx),%esi
    172a:	e8 c5 ff ff ff       	call   16f4 <func4>
    172f:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1733:	eb e1                	jmp    1716 <func4+0x22>

0000000000001735 <phase_4>:
    1735:	f3 0f 1e fa          	endbr64 
    1739:	48 83 ec 18          	sub    $0x18,%rsp
    173d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1744:	00 00 
    1746:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    174b:	31 c0                	xor    %eax,%eax
    174d:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1752:	48 89 e2             	mov    %rsp,%rdx
    1755:	48 8d 35 41 1c 00 00 	lea    0x1c41(%rip),%rsi        # 339d <array.3472+0x21d>
    175c:	e8 5f fb ff ff       	call   12c0 <__isoc99_sscanf@plt>
    1761:	83 f8 02             	cmp    $0x2,%eax
    1764:	75 06                	jne    176c <phase_4+0x37>
    1766:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    176a:	76 05                	jbe    1771 <phase_4+0x3c>
    176c:	e8 bf 05 00 00       	call   1d30 <explode_bomb>
    1771:	ba 0e 00 00 00       	mov    $0xe,%edx
    1776:	be 00 00 00 00       	mov    $0x0,%esi
    177b:	8b 3c 24             	mov    (%rsp),%edi
    177e:	e8 71 ff ff ff       	call   16f4 <func4>
    1783:	83 f8 05             	cmp    $0x5,%eax
    1786:	75 07                	jne    178f <phase_4+0x5a>
    1788:	83 7c 24 04 05       	cmpl   $0x5,0x4(%rsp)
    178d:	74 05                	je     1794 <phase_4+0x5f>
    178f:	e8 9c 05 00 00       	call   1d30 <explode_bomb>
    1794:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1799:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    17a0:	00 00 
    17a2:	75 05                	jne    17a9 <phase_4+0x74>
    17a4:	48 83 c4 18          	add    $0x18,%rsp
    17a8:	c3                   	ret    
    17a9:	e8 72 fa ff ff       	call   1220 <__stack_chk_fail@plt>

00000000000017ae <phase_5>:
    17ae:	f3 0f 1e fa          	endbr64 
    17b2:	48 83 ec 18          	sub    $0x18,%rsp
    17b6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17bd:	00 00 
    17bf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    17c4:	31 c0                	xor    %eax,%eax
    17c6:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    17cb:	48 89 e2             	mov    %rsp,%rdx
    17ce:	48 8d 35 c8 1b 00 00 	lea    0x1bc8(%rip),%rsi        # 339d <array.3472+0x21d>
    17d5:	e8 e6 fa ff ff       	call   12c0 <__isoc99_sscanf@plt>
    17da:	83 f8 01             	cmp    $0x1,%eax
    17dd:	7e 5a                	jle    1839 <phase_5+0x8b>
    17df:	8b 04 24             	mov    (%rsp),%eax
    17e2:	83 e0 0f             	and    $0xf,%eax
    17e5:	89 04 24             	mov    %eax,(%rsp)
    17e8:	83 f8 0f             	cmp    $0xf,%eax
    17eb:	74 32                	je     181f <phase_5+0x71>
    17ed:	b9 00 00 00 00       	mov    $0x0,%ecx
    17f2:	ba 00 00 00 00       	mov    $0x0,%edx
    17f7:	48 8d 35 82 19 00 00 	lea    0x1982(%rip),%rsi        # 3180 <array.3472>
    17fe:	83 c2 01             	add    $0x1,%edx
    1801:	48 98                	cltq   
    1803:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    1806:	01 c1                	add    %eax,%ecx
    1808:	83 f8 0f             	cmp    $0xf,%eax
    180b:	75 f1                	jne    17fe <phase_5+0x50>
    180d:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    1814:	83 fa 0f             	cmp    $0xf,%edx
    1817:	75 06                	jne    181f <phase_5+0x71>
    1819:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    181d:	74 05                	je     1824 <phase_5+0x76>
    181f:	e8 0c 05 00 00       	call   1d30 <explode_bomb>
    1824:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1829:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1830:	00 00 
    1832:	75 0c                	jne    1840 <phase_5+0x92>
    1834:	48 83 c4 18          	add    $0x18,%rsp
    1838:	c3                   	ret    
    1839:	e8 f2 04 00 00       	call   1d30 <explode_bomb>
    183e:	eb 9f                	jmp    17df <phase_5+0x31>
    1840:	e8 db f9 ff ff       	call   1220 <__stack_chk_fail@plt>

0000000000001845 <phase_6>:
    1845:	f3 0f 1e fa          	endbr64 
    1849:	41 56                	push   %r14
    184b:	41 55                	push   %r13
    184d:	41 54                	push   %r12
    184f:	55                   	push   %rbp
    1850:	53                   	push   %rbx
    1851:	48 83 ec 60          	sub    $0x60,%rsp
    1855:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    185c:	00 00 
    185e:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1863:	31 c0                	xor    %eax,%eax
    1865:	49 89 e5             	mov    %rsp,%r13
    1868:	4c 89 ee             	mov    %r13,%rsi
    186b:	e8 02 05 00 00       	call   1d72 <read_six_numbers>
    1870:	41 be 01 00 00 00    	mov    $0x1,%r14d
    1876:	49 89 e4             	mov    %rsp,%r12
    1879:	eb 28                	jmp    18a3 <phase_6+0x5e>
    187b:	e8 b0 04 00 00       	call   1d30 <explode_bomb>
    1880:	eb 30                	jmp    18b2 <phase_6+0x6d>
    1882:	48 83 c3 01          	add    $0x1,%rbx
    1886:	83 fb 05             	cmp    $0x5,%ebx
    1889:	7f 10                	jg     189b <phase_6+0x56>
    188b:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    188f:	39 45 00             	cmp    %eax,0x0(%rbp)
    1892:	75 ee                	jne    1882 <phase_6+0x3d>
    1894:	e8 97 04 00 00       	call   1d30 <explode_bomb>
    1899:	eb e7                	jmp    1882 <phase_6+0x3d>
    189b:	49 83 c6 01          	add    $0x1,%r14
    189f:	49 83 c5 04          	add    $0x4,%r13
    18a3:	4c 89 ed             	mov    %r13,%rbp
    18a6:	41 8b 45 00          	mov    0x0(%r13),%eax
    18aa:	83 e8 01             	sub    $0x1,%eax
    18ad:	83 f8 05             	cmp    $0x5,%eax
    18b0:	77 c9                	ja     187b <phase_6+0x36>
    18b2:	41 83 fe 05          	cmp    $0x5,%r14d
    18b6:	7f 05                	jg     18bd <phase_6+0x78>
    18b8:	4c 89 f3             	mov    %r14,%rbx
    18bb:	eb ce                	jmp    188b <phase_6+0x46>
    18bd:	be 00 00 00 00       	mov    $0x0,%esi
    18c2:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    18c5:	b8 01 00 00 00       	mov    $0x1,%eax
    18ca:	48 8d 15 5f 3d 00 00 	lea    0x3d5f(%rip),%rdx        # 5630 <node1>
    18d1:	83 f9 01             	cmp    $0x1,%ecx
    18d4:	7e 0b                	jle    18e1 <phase_6+0x9c>
    18d6:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    18da:	83 c0 01             	add    $0x1,%eax
    18dd:	39 c8                	cmp    %ecx,%eax
    18df:	75 f5                	jne    18d6 <phase_6+0x91>
    18e1:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    18e6:	48 83 c6 01          	add    $0x1,%rsi
    18ea:	48 83 fe 06          	cmp    $0x6,%rsi
    18ee:	75 d2                	jne    18c2 <phase_6+0x7d>
    18f0:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    18f5:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    18fa:	48 89 43 08          	mov    %rax,0x8(%rbx)
    18fe:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    1903:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1907:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    190c:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1910:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    1915:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1919:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    191e:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1922:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    1929:	00 
    192a:	bd 05 00 00 00       	mov    $0x5,%ebp
    192f:	eb 09                	jmp    193a <phase_6+0xf5>
    1931:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1935:	83 ed 01             	sub    $0x1,%ebp
    1938:	74 11                	je     194b <phase_6+0x106>
    193a:	48 8b 43 08          	mov    0x8(%rbx),%rax
    193e:	8b 00                	mov    (%rax),%eax
    1940:	39 03                	cmp    %eax,(%rbx)
    1942:	7e ed                	jle    1931 <phase_6+0xec>
    1944:	e8 e7 03 00 00       	call   1d30 <explode_bomb>
    1949:	eb e6                	jmp    1931 <phase_6+0xec>
    194b:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1950:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1957:	00 00 
    1959:	75 0d                	jne    1968 <phase_6+0x123>
    195b:	48 83 c4 60          	add    $0x60,%rsp
    195f:	5b                   	pop    %rbx
    1960:	5d                   	pop    %rbp
    1961:	41 5c                	pop    %r12
    1963:	41 5d                	pop    %r13
    1965:	41 5e                	pop    %r14
    1967:	c3                   	ret    
    1968:	e8 b3 f8 ff ff       	call   1220 <__stack_chk_fail@plt>

000000000000196d <fun7>:
    196d:	f3 0f 1e fa          	endbr64 
    1971:	48 85 ff             	test   %rdi,%rdi
    1974:	74 32                	je     19a8 <fun7+0x3b>
    1976:	48 83 ec 08          	sub    $0x8,%rsp
    197a:	8b 17                	mov    (%rdi),%edx
    197c:	39 f2                	cmp    %esi,%edx
    197e:	7f 0c                	jg     198c <fun7+0x1f>
    1980:	b8 00 00 00 00       	mov    $0x0,%eax
    1985:	75 12                	jne    1999 <fun7+0x2c>
    1987:	48 83 c4 08          	add    $0x8,%rsp
    198b:	c3                   	ret    
    198c:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1990:	e8 d8 ff ff ff       	call   196d <fun7>
    1995:	01 c0                	add    %eax,%eax
    1997:	eb ee                	jmp    1987 <fun7+0x1a>
    1999:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    199d:	e8 cb ff ff ff       	call   196d <fun7>
    19a2:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    19a6:	eb df                	jmp    1987 <fun7+0x1a>
    19a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    19ad:	c3                   	ret    

00000000000019ae <secret_phase>:
    19ae:	f3 0f 1e fa          	endbr64 
    19b2:	53                   	push   %rbx
    19b3:	e8 ff 03 00 00       	call   1db7 <read_line>
    19b8:	48 89 c7             	mov    %rax,%rdi
    19bb:	ba 0a 00 00 00       	mov    $0xa,%edx
    19c0:	be 00 00 00 00       	mov    $0x0,%esi
    19c5:	e8 d6 f8 ff ff       	call   12a0 <strtol@plt>
    19ca:	48 89 c3             	mov    %rax,%rbx
    19cd:	8d 40 ff             	lea    -0x1(%rax),%eax
    19d0:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    19d5:	77 26                	ja     19fd <secret_phase+0x4f>
    19d7:	89 de                	mov    %ebx,%esi
    19d9:	48 8d 3d 70 3b 00 00 	lea    0x3b70(%rip),%rdi        # 5550 <n1>
    19e0:	e8 88 ff ff ff       	call   196d <fun7>
    19e5:	83 f8 01             	cmp    $0x1,%eax
    19e8:	75 1a                	jne    1a04 <secret_phase+0x56>
    19ea:	48 8d 3d cf 17 00 00 	lea    0x17cf(%rip),%rdi        # 31c0 <array.3472+0x40>
    19f1:	e8 0a f8 ff ff       	call   1200 <puts@plt>
    19f6:	e8 04 05 00 00       	call   1eff <phase_defused>
    19fb:	5b                   	pop    %rbx
    19fc:	c3                   	ret    
    19fd:	e8 2e 03 00 00       	call   1d30 <explode_bomb>
    1a02:	eb d3                	jmp    19d7 <secret_phase+0x29>
    1a04:	e8 27 03 00 00       	call   1d30 <explode_bomb>
    1a09:	eb df                	jmp    19ea <secret_phase+0x3c>

0000000000001a0b <sig_handler>:
    1a0b:	f3 0f 1e fa          	endbr64 
    1a0f:	50                   	push   %rax
    1a10:	58                   	pop    %rax
    1a11:	48 83 ec 08          	sub    $0x8,%rsp
    1a15:	48 8d 3d cc 17 00 00 	lea    0x17cc(%rip),%rdi        # 31e8 <array.3472+0x68>
    1a1c:	e8 df f7 ff ff       	call   1200 <puts@plt>
    1a21:	bf 03 00 00 00       	mov    $0x3,%edi
    1a26:	e8 f5 f8 ff ff       	call   1320 <sleep@plt>
    1a2b:	48 8d 35 e7 18 00 00 	lea    0x18e7(%rip),%rsi        # 3319 <array.3472+0x199>
    1a32:	bf 01 00 00 00       	mov    $0x1,%edi
    1a37:	b8 00 00 00 00       	mov    $0x0,%eax
    1a3c:	e8 8f f8 ff ff       	call   12d0 <__printf_chk@plt>
    1a41:	48 8b 3d 38 40 00 00 	mov    0x4038(%rip),%rdi        # 5a80 <stdout@GLIBC_2.2.5>
    1a48:	e8 63 f8 ff ff       	call   12b0 <fflush@plt>
    1a4d:	bf 01 00 00 00       	mov    $0x1,%edi
    1a52:	e8 c9 f8 ff ff       	call   1320 <sleep@plt>
    1a57:	48 8d 3d c3 18 00 00 	lea    0x18c3(%rip),%rdi        # 3321 <array.3472+0x1a1>
    1a5e:	e8 9d f7 ff ff       	call   1200 <puts@plt>
    1a63:	bf 10 00 00 00       	mov    $0x10,%edi
    1a68:	e8 83 f8 ff ff       	call   12f0 <exit@plt>

0000000000001a6d <invalid_phase>:
    1a6d:	f3 0f 1e fa          	endbr64 
    1a71:	50                   	push   %rax
    1a72:	58                   	pop    %rax
    1a73:	48 83 ec 08          	sub    $0x8,%rsp
    1a77:	48 89 fa             	mov    %rdi,%rdx
    1a7a:	48 8d 35 a8 18 00 00 	lea    0x18a8(%rip),%rsi        # 3329 <array.3472+0x1a9>
    1a81:	bf 01 00 00 00       	mov    $0x1,%edi
    1a86:	b8 00 00 00 00       	mov    $0x0,%eax
    1a8b:	e8 40 f8 ff ff       	call   12d0 <__printf_chk@plt>
    1a90:	bf 08 00 00 00       	mov    $0x8,%edi
    1a95:	e8 56 f8 ff ff       	call   12f0 <exit@plt>

0000000000001a9a <string_length>:
    1a9a:	f3 0f 1e fa          	endbr64 
    1a9e:	80 3f 00             	cmpb   $0x0,(%rdi)
    1aa1:	74 12                	je     1ab5 <string_length+0x1b>
    1aa3:	b8 00 00 00 00       	mov    $0x0,%eax
    1aa8:	48 83 c7 01          	add    $0x1,%rdi
    1aac:	83 c0 01             	add    $0x1,%eax
    1aaf:	80 3f 00             	cmpb   $0x0,(%rdi)
    1ab2:	75 f4                	jne    1aa8 <string_length+0xe>
    1ab4:	c3                   	ret    
    1ab5:	b8 00 00 00 00       	mov    $0x0,%eax
    1aba:	c3                   	ret    

0000000000001abb <strings_not_equal>:
    1abb:	f3 0f 1e fa          	endbr64 
    1abf:	41 54                	push   %r12
    1ac1:	55                   	push   %rbp
    1ac2:	53                   	push   %rbx
    1ac3:	48 89 fb             	mov    %rdi,%rbx
    1ac6:	48 89 f5             	mov    %rsi,%rbp
    1ac9:	e8 cc ff ff ff       	call   1a9a <string_length>
    1ace:	41 89 c4             	mov    %eax,%r12d
    1ad1:	48 89 ef             	mov    %rbp,%rdi
    1ad4:	e8 c1 ff ff ff       	call   1a9a <string_length>
    1ad9:	89 c2                	mov    %eax,%edx
    1adb:	b8 01 00 00 00       	mov    $0x1,%eax
    1ae0:	41 39 d4             	cmp    %edx,%r12d
    1ae3:	75 31                	jne    1b16 <strings_not_equal+0x5b>
    1ae5:	0f b6 13             	movzbl (%rbx),%edx
    1ae8:	84 d2                	test   %dl,%dl
    1aea:	74 1e                	je     1b0a <strings_not_equal+0x4f>
    1aec:	b8 00 00 00 00       	mov    $0x0,%eax
    1af1:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1af5:	75 1a                	jne    1b11 <strings_not_equal+0x56>
    1af7:	48 83 c0 01          	add    $0x1,%rax
    1afb:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1aff:	84 d2                	test   %dl,%dl
    1b01:	75 ee                	jne    1af1 <strings_not_equal+0x36>
    1b03:	b8 00 00 00 00       	mov    $0x0,%eax
    1b08:	eb 0c                	jmp    1b16 <strings_not_equal+0x5b>
    1b0a:	b8 00 00 00 00       	mov    $0x0,%eax
    1b0f:	eb 05                	jmp    1b16 <strings_not_equal+0x5b>
    1b11:	b8 01 00 00 00       	mov    $0x1,%eax
    1b16:	5b                   	pop    %rbx
    1b17:	5d                   	pop    %rbp
    1b18:	41 5c                	pop    %r12
    1b1a:	c3                   	ret    

0000000000001b1b <initialize_bomb>:
    1b1b:	f3 0f 1e fa          	endbr64 
    1b1f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b26:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b2b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1b32:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1b37:	48 83 ec 18          	sub    $0x18,%rsp
    1b3b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b42:	00 00 
    1b44:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    1b4b:	00 
    1b4c:	31 c0                	xor    %eax,%eax
    1b4e:	48 8d 35 b6 fe ff ff 	lea    -0x14a(%rip),%rsi        # 1a0b <sig_handler>
    1b55:	bf 02 00 00 00       	mov    $0x2,%edi
    1b5a:	e8 11 f7 ff ff       	call   1270 <signal@plt>
    1b5f:	48 89 e7             	mov    %rsp,%rdi
    1b62:	e8 af 0d 00 00       	call   2916 <init_driver>
    1b67:	85 c0                	test   %eax,%eax
    1b69:	78 1b                	js     1b86 <initialize_bomb+0x6b>
    1b6b:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    1b72:	00 
    1b73:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1b7a:	00 00 
    1b7c:	75 2b                	jne    1ba9 <initialize_bomb+0x8e>
    1b7e:	48 81 c4 18 20 00 00 	add    $0x2018,%rsp
    1b85:	c3                   	ret    
    1b86:	48 89 e2             	mov    %rsp,%rdx
    1b89:	48 8d 35 aa 17 00 00 	lea    0x17aa(%rip),%rsi        # 333a <array.3472+0x1ba>
    1b90:	bf 01 00 00 00       	mov    $0x1,%edi
    1b95:	b8 00 00 00 00       	mov    $0x0,%eax
    1b9a:	e8 31 f7 ff ff       	call   12d0 <__printf_chk@plt>
    1b9f:	bf 08 00 00 00       	mov    $0x8,%edi
    1ba4:	e8 47 f7 ff ff       	call   12f0 <exit@plt>
    1ba9:	e8 72 f6 ff ff       	call   1220 <__stack_chk_fail@plt>

0000000000001bae <initialize_bomb_solve>:
    1bae:	f3 0f 1e fa          	endbr64 
    1bb2:	c3                   	ret    

0000000000001bb3 <blank_line>:
    1bb3:	f3 0f 1e fa          	endbr64 
    1bb7:	55                   	push   %rbp
    1bb8:	53                   	push   %rbx
    1bb9:	48 83 ec 08          	sub    $0x8,%rsp
    1bbd:	48 89 fd             	mov    %rdi,%rbp
    1bc0:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1bc4:	84 db                	test   %bl,%bl
    1bc6:	74 1e                	je     1be6 <blank_line+0x33>
    1bc8:	e8 63 f7 ff ff       	call   1330 <__ctype_b_loc@plt>
    1bcd:	48 83 c5 01          	add    $0x1,%rbp
    1bd1:	48 0f be db          	movsbq %bl,%rbx
    1bd5:	48 8b 00             	mov    (%rax),%rax
    1bd8:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1bdd:	75 e1                	jne    1bc0 <blank_line+0xd>
    1bdf:	b8 00 00 00 00       	mov    $0x0,%eax
    1be4:	eb 05                	jmp    1beb <blank_line+0x38>
    1be6:	b8 01 00 00 00       	mov    $0x1,%eax
    1beb:	48 83 c4 08          	add    $0x8,%rsp
    1bef:	5b                   	pop    %rbx
    1bf0:	5d                   	pop    %rbp
    1bf1:	c3                   	ret    

0000000000001bf2 <skip>:
    1bf2:	f3 0f 1e fa          	endbr64 
    1bf6:	55                   	push   %rbp
    1bf7:	53                   	push   %rbx
    1bf8:	48 83 ec 08          	sub    $0x8,%rsp
    1bfc:	48 8d 2d bd 3e 00 00 	lea    0x3ebd(%rip),%rbp        # 5ac0 <input_strings>
    1c03:	48 63 05 a2 3e 00 00 	movslq 0x3ea2(%rip),%rax        # 5aac <num_input_strings>
    1c0a:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1c0e:	48 c1 e7 04          	shl    $0x4,%rdi
    1c12:	48 01 ef             	add    %rbp,%rdi
    1c15:	48 8b 15 94 3e 00 00 	mov    0x3e94(%rip),%rdx        # 5ab0 <infile>
    1c1c:	be 50 00 00 00       	mov    $0x50,%esi
    1c21:	e8 3a f6 ff ff       	call   1260 <fgets@plt>
    1c26:	48 89 c3             	mov    %rax,%rbx
    1c29:	48 85 c0             	test   %rax,%rax
    1c2c:	74 0c                	je     1c3a <skip+0x48>
    1c2e:	48 89 c7             	mov    %rax,%rdi
    1c31:	e8 7d ff ff ff       	call   1bb3 <blank_line>
    1c36:	85 c0                	test   %eax,%eax
    1c38:	75 c9                	jne    1c03 <skip+0x11>
    1c3a:	48 89 d8             	mov    %rbx,%rax
    1c3d:	48 83 c4 08          	add    $0x8,%rsp
    1c41:	5b                   	pop    %rbx
    1c42:	5d                   	pop    %rbp
    1c43:	c3                   	ret    

0000000000001c44 <send_msg>:
    1c44:	f3 0f 1e fa          	endbr64 
    1c48:	53                   	push   %rbx
    1c49:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1c50:	ff 
    1c51:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1c58:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1c5d:	4c 39 dc             	cmp    %r11,%rsp
    1c60:	75 ef                	jne    1c51 <send_msg+0xd>
    1c62:	48 83 ec 10          	sub    $0x10,%rsp
    1c66:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c6d:	00 00 
    1c6f:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1c76:	00 
    1c77:	31 c0                	xor    %eax,%eax
    1c79:	8b 15 2d 3e 00 00    	mov    0x3e2d(%rip),%edx        # 5aac <num_input_strings>
    1c7f:	8d 42 ff             	lea    -0x1(%rdx),%eax
    1c82:	48 98                	cltq   
    1c84:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1c88:	48 c1 e0 04          	shl    $0x4,%rax
    1c8c:	48 8d 0d 2d 3e 00 00 	lea    0x3e2d(%rip),%rcx        # 5ac0 <input_strings>
    1c93:	48 01 c8             	add    %rcx,%rax
    1c96:	85 ff                	test   %edi,%edi
    1c98:	4c 8d 0d b5 16 00 00 	lea    0x16b5(%rip),%r9        # 3354 <array.3472+0x1d4>
    1c9f:	48 8d 0d b6 16 00 00 	lea    0x16b6(%rip),%rcx        # 335c <array.3472+0x1dc>
    1ca6:	4c 0f 44 c9          	cmove  %rcx,%r9
    1caa:	48 89 e3             	mov    %rsp,%rbx
    1cad:	50                   	push   %rax
    1cae:	52                   	push   %rdx
    1caf:	44 8b 05 8a 38 00 00 	mov    0x388a(%rip),%r8d        # 5540 <bomb_id>
    1cb6:	48 8d 0d a8 16 00 00 	lea    0x16a8(%rip),%rcx        # 3365 <array.3472+0x1e5>
    1cbd:	ba 00 20 00 00       	mov    $0x2000,%edx
    1cc2:	be 01 00 00 00       	mov    $0x1,%esi
    1cc7:	48 89 df             	mov    %rbx,%rdi
    1cca:	b8 00 00 00 00       	mov    $0x0,%eax
    1ccf:	e8 6c f6 ff ff       	call   1340 <__sprintf_chk@plt>
    1cd4:	48 8d 8c 24 10 20 00 	lea    0x2010(%rsp),%rcx
    1cdb:	00 
    1cdc:	ba 00 00 00 00       	mov    $0x0,%edx
    1ce1:	48 89 de             	mov    %rbx,%rsi
    1ce4:	48 8d 3d 55 34 00 00 	lea    0x3455(%rip),%rdi        # 5140 <userid>
    1ceb:	e8 1b 0e 00 00       	call   2b0b <driver_post>
    1cf0:	48 83 c4 10          	add    $0x10,%rsp
    1cf4:	85 c0                	test   %eax,%eax
    1cf6:	78 1c                	js     1d14 <send_msg+0xd0>
    1cf8:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    1cff:	00 
    1d00:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1d07:	00 00 
    1d09:	75 20                	jne    1d2b <send_msg+0xe7>
    1d0b:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    1d12:	5b                   	pop    %rbx
    1d13:	c3                   	ret    
    1d14:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    1d1b:	00 
    1d1c:	e8 df f4 ff ff       	call   1200 <puts@plt>
    1d21:	bf 00 00 00 00       	mov    $0x0,%edi
    1d26:	e8 c5 f5 ff ff       	call   12f0 <exit@plt>
    1d2b:	e8 f0 f4 ff ff       	call   1220 <__stack_chk_fail@plt>

0000000000001d30 <explode_bomb>:
    1d30:	f3 0f 1e fa          	endbr64 
    1d34:	50                   	push   %rax
    1d35:	58                   	pop    %rax
    1d36:	48 83 ec 08          	sub    $0x8,%rsp
    1d3a:	48 8d 3d 30 16 00 00 	lea    0x1630(%rip),%rdi        # 3371 <array.3472+0x1f1>
    1d41:	e8 ba f4 ff ff       	call   1200 <puts@plt>
    1d46:	48 8d 3d 2d 16 00 00 	lea    0x162d(%rip),%rdi        # 337a <array.3472+0x1fa>
    1d4d:	e8 ae f4 ff ff       	call   1200 <puts@plt>
    1d52:	bf 00 00 00 00       	mov    $0x0,%edi
    1d57:	e8 e8 fe ff ff       	call   1c44 <send_msg>
    1d5c:	48 8d 3d bd 14 00 00 	lea    0x14bd(%rip),%rdi        # 3220 <array.3472+0xa0>
    1d63:	e8 98 f4 ff ff       	call   1200 <puts@plt>
