
rtarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 9d 5c 00 00 	bnd jmp *0x5c9d(%rip)        # 6ee8 <srandom@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <strncmp@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 95 5c 00 00 	bnd jmp *0x5c95(%rip)        # 6ef0 <strncmp@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <strcpy@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 8d 5c 00 00 	bnd jmp *0x5c8d(%rip)        # 6ef8 <strcpy@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <puts@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 85 5c 00 00 	bnd jmp *0x5c85(%rip)        # 6f00 <puts@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <write@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 7d 5c 00 00 	bnd jmp *0x5c7d(%rip)        # 6f08 <write@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <__stack_chk_fail@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 75 5c 00 00 	bnd jmp *0x5c75(%rip)        # 6f10 <__stack_chk_fail@GLIBC_2.4>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <mmap@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 6d 5c 00 00 	bnd jmp *0x5c6d(%rip)        # 6f18 <mmap@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <memset@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 65 5c 00 00 	bnd jmp *0x5c65(%rip)        # 6f20 <memset@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <alarm@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 5d 5c 00 00 	bnd jmp *0x5c5d(%rip)        # 6f28 <alarm@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <close@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 55 5c 00 00 	bnd jmp *0x5c55(%rip)        # 6f30 <close@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <read@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 4d 5c 00 00 	bnd jmp *0x5c4d(%rip)        # 6f38 <read@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <signal@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 45 5c 00 00 	bnd jmp *0x5c45(%rip)        # 6f40 <signal@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <gethostbyname@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 3d 5c 00 00 	bnd jmp *0x5c3d(%rip)        # 6f48 <gethostbyname@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <__memmove_chk@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 35 5c 00 00 	bnd jmp *0x5c35(%rip)        # 6f50 <__memmove_chk@GLIBC_2.3.4>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <strtol@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 2d 5c 00 00 	bnd jmp *0x5c2d(%rip)        # 6f58 <strtol@GLIBC_2.2.5>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <memcpy@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 25 5c 00 00 	bnd jmp *0x5c25(%rip)        # 6f60 <memcpy@GLIBC_2.14>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001340 <time@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 1d 5c 00 00 	bnd jmp *0x5c1d(%rip)        # 6f68 <time@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001350 <random@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 15 5c 00 00 	bnd jmp *0x5c15(%rip)        # 6f70 <random@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001360 <__isoc99_sscanf@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 0d 5c 00 00 	bnd jmp *0x5c0d(%rip)        # 6f78 <__isoc99_sscanf@GLIBC_2.7>
    136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001370 <munmap@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 05 5c 00 00 	bnd jmp *0x5c05(%rip)        # 6f80 <munmap@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001380 <__printf_chk@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 fd 5b 00 00 	bnd jmp *0x5bfd(%rip)        # 6f88 <__printf_chk@GLIBC_2.3.4>
    138b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001390 <fopen@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 f5 5b 00 00 	bnd jmp *0x5bf5(%rip)        # 6f90 <fopen@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013a0 <getopt@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 ed 5b 00 00 	bnd jmp *0x5bed(%rip)        # 6f98 <getopt@GLIBC_2.2.5>
    13ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013b0 <strtoul@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 e5 5b 00 00 	bnd jmp *0x5be5(%rip)        # 6fa0 <strtoul@GLIBC_2.2.5>
    13bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013c0 <exit@plt>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	f2 ff 25 dd 5b 00 00 	bnd jmp *0x5bdd(%rip)        # 6fa8 <exit@GLIBC_2.2.5>
    13cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013d0 <connect@plt>:
    13d0:	f3 0f 1e fa          	endbr64 
    13d4:	f2 ff 25 d5 5b 00 00 	bnd jmp *0x5bd5(%rip)        # 6fb0 <connect@GLIBC_2.2.5>
    13db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013e0 <__fprintf_chk@plt>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	f2 ff 25 cd 5b 00 00 	bnd jmp *0x5bcd(%rip)        # 6fb8 <__fprintf_chk@GLIBC_2.3.4>
    13eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013f0 <getc@plt>:
    13f0:	f3 0f 1e fa          	endbr64 
    13f4:	f2 ff 25 c5 5b 00 00 	bnd jmp *0x5bc5(%rip)        # 6fc0 <getc@GLIBC_2.2.5>
    13fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001400 <__sprintf_chk@plt>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	f2 ff 25 bd 5b 00 00 	bnd jmp *0x5bbd(%rip)        # 6fc8 <__sprintf_chk@GLIBC_2.3.4>
    140b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001410 <socket@plt>:
    1410:	f3 0f 1e fa          	endbr64 
    1414:	f2 ff 25 b5 5b 00 00 	bnd jmp *0x5bb5(%rip)        # 6fd0 <socket@GLIBC_2.2.5>
    141b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001420 <_start>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	31 ed                	xor    %ebp,%ebp
    1426:	49 89 d1             	mov    %rdx,%r9
    1429:	5e                   	pop    %rsi
    142a:	48 89 e2             	mov    %rsp,%rdx
    142d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1431:	50                   	push   %rax
    1432:	54                   	push   %rsp
    1433:	4c 8d 05 46 22 00 00 	lea    0x2246(%rip),%r8        # 3680 <__libc_csu_fini>
    143a:	48 8d 0d cf 21 00 00 	lea    0x21cf(%rip),%rcx        # 3610 <__libc_csu_init>
    1441:	48 8d 3d 74 02 00 00 	lea    0x274(%rip),%rdi        # 16bc <main>
    1448:	ff 15 92 5b 00 00    	call   *0x5b92(%rip)        # 6fe0 <__libc_start_main@GLIBC_2.2.5>
    144e:	f4                   	hlt    
    144f:	90                   	nop

0000000000001450 <deregister_tm_clones>:
    1450:	48 8d 3d 19 5f 00 00 	lea    0x5f19(%rip),%rdi        # 7370 <__TMC_END__>
    1457:	48 8d 05 12 5f 00 00 	lea    0x5f12(%rip),%rax        # 7370 <__TMC_END__>
    145e:	48 39 f8             	cmp    %rdi,%rax
    1461:	74 15                	je     1478 <deregister_tm_clones+0x28>
    1463:	48 8b 05 6e 5b 00 00 	mov    0x5b6e(%rip),%rax        # 6fd8 <_ITM_deregisterTMCloneTable>
    146a:	48 85 c0             	test   %rax,%rax
    146d:	74 09                	je     1478 <deregister_tm_clones+0x28>
    146f:	ff e0                	jmp    *%rax
    1471:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1478:	c3                   	ret    
    1479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001480 <register_tm_clones>:
    1480:	48 8d 3d e9 5e 00 00 	lea    0x5ee9(%rip),%rdi        # 7370 <__TMC_END__>
    1487:	48 8d 35 e2 5e 00 00 	lea    0x5ee2(%rip),%rsi        # 7370 <__TMC_END__>
    148e:	48 29 fe             	sub    %rdi,%rsi
    1491:	48 89 f0             	mov    %rsi,%rax
    1494:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1498:	48 c1 f8 03          	sar    $0x3,%rax
    149c:	48 01 c6             	add    %rax,%rsi
    149f:	48 d1 fe             	sar    %rsi
    14a2:	74 14                	je     14b8 <register_tm_clones+0x38>
    14a4:	48 8b 05 45 5b 00 00 	mov    0x5b45(%rip),%rax        # 6ff0 <_ITM_registerTMCloneTable>
    14ab:	48 85 c0             	test   %rax,%rax
    14ae:	74 08                	je     14b8 <register_tm_clones+0x38>
    14b0:	ff e0                	jmp    *%rax
    14b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    14b8:	c3                   	ret    
    14b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014c0 <__do_global_dtors_aux>:
    14c0:	f3 0f 1e fa          	endbr64 
    14c4:	80 3d dd 5e 00 00 00 	cmpb   $0x0,0x5edd(%rip)        # 73a8 <completed.8061>
    14cb:	75 2b                	jne    14f8 <__do_global_dtors_aux+0x38>
    14cd:	55                   	push   %rbp
    14ce:	48 83 3d 22 5b 00 00 	cmpq   $0x0,0x5b22(%rip)        # 6ff8 <__cxa_finalize@GLIBC_2.2.5>
    14d5:	00 
    14d6:	48 89 e5             	mov    %rsp,%rbp
    14d9:	74 0c                	je     14e7 <__do_global_dtors_aux+0x27>
    14db:	48 8b 3d 26 5b 00 00 	mov    0x5b26(%rip),%rdi        # 7008 <__dso_handle>
    14e2:	e8 39 fd ff ff       	call   1220 <__cxa_finalize@plt>
    14e7:	e8 64 ff ff ff       	call   1450 <deregister_tm_clones>
    14ec:	c6 05 b5 5e 00 00 01 	movb   $0x1,0x5eb5(%rip)        # 73a8 <completed.8061>
    14f3:	5d                   	pop    %rbp
    14f4:	c3                   	ret    
    14f5:	0f 1f 00             	nopl   (%rax)
    14f8:	c3                   	ret    
    14f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001500 <frame_dummy>:
    1500:	f3 0f 1e fa          	endbr64 
    1504:	e9 77 ff ff ff       	jmp    1480 <register_tm_clones>

0000000000001509 <usage>:
    1509:	50                   	push   %rax
    150a:	58                   	pop    %rax
    150b:	48 83 ec 08          	sub    $0x8,%rsp
    150f:	48 89 fa             	mov    %rdi,%rdx
    1512:	83 3d cf 5e 00 00 00 	cmpl   $0x0,0x5ecf(%rip)        # 73e8 <is_checker>
    1519:	74 50                	je     156b <usage+0x62>
    151b:	48 8d 35 e6 2a 00 00 	lea    0x2ae6(%rip),%rsi        # 4008 <_IO_stdin_used+0x8>
    1522:	bf 01 00 00 00       	mov    $0x1,%edi
    1527:	b8 00 00 00 00       	mov    $0x0,%eax
    152c:	e8 4f fe ff ff       	call   1380 <__printf_chk@plt>
    1531:	48 8d 3d 08 2b 00 00 	lea    0x2b08(%rip),%rdi        # 4040 <_IO_stdin_used+0x40>
    1538:	e8 33 fd ff ff       	call   1270 <puts@plt>
    153d:	48 8d 3d fc 2b 00 00 	lea    0x2bfc(%rip),%rdi        # 4140 <_IO_stdin_used+0x140>
    1544:	e8 27 fd ff ff       	call   1270 <puts@plt>
    1549:	48 8d 3d 18 2b 00 00 	lea    0x2b18(%rip),%rdi        # 4068 <_IO_stdin_used+0x68>
    1550:	e8 1b fd ff ff       	call   1270 <puts@plt>
    1555:	48 8d 3d fe 2b 00 00 	lea    0x2bfe(%rip),%rdi        # 415a <_IO_stdin_used+0x15a>
    155c:	e8 0f fd ff ff       	call   1270 <puts@plt>
    1561:	bf 00 00 00 00       	mov    $0x0,%edi
    1566:	e8 55 fe ff ff       	call   13c0 <exit@plt>
    156b:	48 8d 35 04 2c 00 00 	lea    0x2c04(%rip),%rsi        # 4176 <_IO_stdin_used+0x176>
    1572:	bf 01 00 00 00       	mov    $0x1,%edi
    1577:	b8 00 00 00 00       	mov    $0x0,%eax
    157c:	e8 ff fd ff ff       	call   1380 <__printf_chk@plt>
    1581:	48 8d 3d 08 2b 00 00 	lea    0x2b08(%rip),%rdi        # 4090 <_IO_stdin_used+0x90>
    1588:	e8 e3 fc ff ff       	call   1270 <puts@plt>
    158d:	48 8d 3d 24 2b 00 00 	lea    0x2b24(%rip),%rdi        # 40b8 <_IO_stdin_used+0xb8>
    1594:	e8 d7 fc ff ff       	call   1270 <puts@plt>
    1599:	48 8d 3d f4 2b 00 00 	lea    0x2bf4(%rip),%rdi        # 4194 <_IO_stdin_used+0x194>
    15a0:	e8 cb fc ff ff       	call   1270 <puts@plt>
    15a5:	eb ba                	jmp    1561 <usage+0x58>

00000000000015a7 <initialize_target>:
    15a7:	55                   	push   %rbp
    15a8:	53                   	push   %rbx
    15a9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    15b0:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    15b5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    15bc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    15c1:	48 83 ec 18          	sub    $0x18,%rsp
    15c5:	89 f5                	mov    %esi,%ebp
    15c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    15ce:	00 00 
    15d0:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    15d7:	00 
    15d8:	31 c0                	xor    %eax,%eax
    15da:	89 3d f8 5d 00 00    	mov    %edi,0x5df8(%rip)        # 73d8 <check_level>
    15e0:	8b 3d 2a 5a 00 00    	mov    0x5a2a(%rip),%edi        # 7010 <target_id>
    15e6:	e8 00 20 00 00       	call   35eb <gencookie>
    15eb:	89 c7                	mov    %eax,%edi
    15ed:	89 05 f1 5d 00 00    	mov    %eax,0x5df1(%rip)        # 73e4 <cookie>
    15f3:	e8 f3 1f 00 00       	call   35eb <gencookie>
    15f8:	89 05 e2 5d 00 00    	mov    %eax,0x5de2(%rip)        # 73e0 <authkey>
    15fe:	8b 05 0c 5a 00 00    	mov    0x5a0c(%rip),%eax        # 7010 <target_id>
    1604:	8d 78 01             	lea    0x1(%rax),%edi
    1607:	e8 34 fc ff ff       	call   1240 <srandom@plt>
    160c:	e8 3f fd ff ff       	call   1350 <random@plt>
    1611:	48 89 c7             	mov    %rax,%rdi
    1614:	e8 93 02 00 00       	call   18ac <scramble>
    1619:	89 c3                	mov    %eax,%ebx
    161b:	85 ed                	test   %ebp,%ebp
    161d:	75 50                	jne    166f <initialize_target+0xc8>
    161f:	b8 00 00 00 00       	mov    $0x0,%eax
    1624:	01 d8                	add    %ebx,%eax
    1626:	0f b7 c0             	movzwl %ax,%eax
    1629:	8d 04 c5 00 01 00 00 	lea    0x100(,%rax,8),%eax
    1630:	89 c0                	mov    %eax,%eax
    1632:	48 89 05 27 5d 00 00 	mov    %rax,0x5d27(%rip)        # 7360 <buf_offset>
    1639:	c6 05 c8 69 00 00 72 	movb   $0x72,0x69c8(%rip)        # 8008 <target_prefix>
    1640:	83 3d 21 5d 00 00 00 	cmpl   $0x0,0x5d21(%rip)        # 7368 <notify>
    1647:	74 09                	je     1652 <initialize_target+0xab>
    1649:	83 3d 98 5d 00 00 00 	cmpl   $0x0,0x5d98(%rip)        # 73e8 <is_checker>
    1650:	74 36                	je     1688 <initialize_target+0xe1>
    1652:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    1659:	00 
    165a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1661:	00 00 
    1663:	75 52                	jne    16b7 <initialize_target+0x110>
    1665:	48 81 c4 18 20 00 00 	add    $0x2018,%rsp
    166c:	5b                   	pop    %rbx
    166d:	5d                   	pop    %rbp
    166e:	c3                   	ret    
    166f:	bf 00 00 00 00       	mov    $0x0,%edi
    1674:	e8 c7 fc ff ff       	call   1340 <time@plt>
    1679:	48 89 c7             	mov    %rax,%rdi
    167c:	e8 bf fb ff ff       	call   1240 <srandom@plt>
    1681:	e8 ca fc ff ff       	call   1350 <random@plt>
    1686:	eb 9c                	jmp    1624 <initialize_target+0x7d>
    1688:	48 89 e7             	mov    %rsp,%rdi
    168b:	e8 a0 1c 00 00       	call   3330 <init_driver>
    1690:	85 c0                	test   %eax,%eax
    1692:	79 be                	jns    1652 <initialize_target+0xab>
    1694:	48 89 e2             	mov    %rsp,%rdx
    1697:	48 8d 35 4a 2a 00 00 	lea    0x2a4a(%rip),%rsi        # 40e8 <_IO_stdin_used+0xe8>
    169e:	bf 01 00 00 00       	mov    $0x1,%edi
    16a3:	b8 00 00 00 00       	mov    $0x0,%eax
    16a8:	e8 d3 fc ff ff       	call   1380 <__printf_chk@plt>
    16ad:	bf 08 00 00 00       	mov    $0x8,%edi
    16b2:	e8 09 fd ff ff       	call   13c0 <exit@plt>
    16b7:	e8 d4 fb ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000016bc <main>:
    16bc:	f3 0f 1e fa          	endbr64 
    16c0:	41 56                	push   %r14
    16c2:	41 55                	push   %r13
    16c4:	41 54                	push   %r12
    16c6:	55                   	push   %rbp
    16c7:	53                   	push   %rbx
    16c8:	89 fd                	mov    %edi,%ebp
    16ca:	48 89 f3             	mov    %rsi,%rbx
    16cd:	48 8d 35 ff 0e 00 00 	lea    0xeff(%rip),%rsi        # 25d3 <seghandler>
    16d4:	bf 0b 00 00 00       	mov    $0xb,%edi
